UMAP 1,UMAP 2,Class
-6.348721,5.442926,amanita
-2.3110008,7.7550125,amanita
-3.8936415,6.057427,amanita
-4.670055,7.5330496,amanita
-5.352456,6.794974,amanita
-2.2438738,8.033027,amanita
-5.3409553,6.8040137,amanita
-3.7549803,7.5597525,amanita
-5.855033,7.019401,amanita
-4.687797,4.5270915,amanita
5.278767,8.917867,amanita
-4.7862744,5.871223,amanita
-3.6465092,8.570506,amanita
0.9161253,8.832972,amanita
-5.8981514,6.176729,amanita
-2.8099387,5.462144,amanita
-6.213437,5.6123996,amanita
5.5675554,8.81273,amanita
5.3017673,8.571544,amanita
-2.9700134,8.936427,amanita
-3.9325185,6.8838243,amanita
-4.6751037,5.074854,amanita
-4.1194773,8.601007,amanita
0.07166008,8.916569,amanita
-1.2553722,7.6541486,amanita
5.234173,8.818048,amanita
-3.0784063,7.200923,amanita
-4.018731,7.243462,amanita
-2.8633258,8.729583,amanita
-5.413154,5.6580973,amanita
-4.125436,8.131073,amanita
-3.9814618,7.95776,amanita
4.959915,8.420003,amanita
-5.1976013,5.152964,amanita
4.4400716,8.747299,amanita
-4.1825347,6.9166546,amanita
5.0343037,8.627878,amanita
-2.950276,7.9452963,amanita
-2.6248808,5.991774,amanita
-3.7273922,6.1103354,amanita
0.08269746,10.932815,amanita
-3.3179743,8.069738,amanita
-2.3169947,7.807359,amanita
4.8159347,8.644157,amanita
-2.8700097,9.125411,amanita
-2.491558,8.116654,amanita
-3.1199827,8.534347,amanita
-5.2700143,5.1687827,amanita
-3.4241388,8.807138,amanita
-4.858771,7.6979976,amanita
-1.6343282,8.40319,amanita
-2.4897068,6.333838,amanita
-0.71396095,8.426762,amanita
-3.3039467,7.5615935,amanita
0.05886681,9.391319,amanita
5.2091208,9.445791,amanita
-5.925877,5.91943,amanita
-2.24927,8.384803,amanita
1.0581529,9.131079,amanita
-4.7182064,6.2391706,amanita
4.8628945,8.661143,amanita
-3.9065702,6.6820726,amanita
-4.2679033,5.19735,amanita
-0.7815933,7.3796725,amanita
-2.9921868,6.410912,amanita
-5.9690213,5.3304753,amanita
-3.1828704,8.749627,amanita
5.4256186,8.989996,amanita
-2.1348832,7.017482,amanita
-5.9284954,5.947479,amanita
-6.0837526,5.344198,amanita
0.0033642028,10.38007,amanita
-2.5167446,6.0186524,amanita
-6.032386,5.2262564,amanita
5.59076,8.83257,amanita
-2.2770352,7.7889724,amanita
-1.3080919,9.295065,amanita
5.2260995,8.615779,amanita
4.720998,9.375557,amanita
-2.583535,7.1992393,amanita
-4.7929144,7.160483,amanita
4.902573,8.723486,amanita
-6.541945,5.2321978,amanita
-6.428871,5.345581,amanita
1.1038983,9.0654955,amanita
-5.9692,5.9859424,amanita
5.0167203,8.602523,amanita
-4.687263,4.515917,amanita
0.6599723,9.671557,amanita
5.2830005,8.627704,amanita
-3.246398,7.6720557,amanita
-5.0545974,5.813087,amanita
-3.95202,8.018174,amanita
-0.84475803,8.611736,amanita
-2.1842456,6.831768,amanita
-2.6913893,7.080419,amanita
-6.1708994,5.2622604,amanita
-6.260367,5.5185413,amanita
-2.5736692,8.17643,amanita
-4.035241,6.7520146,amanita
-2.240617,8.679537,amanita
0.4264246,9.257677,amanita
-0.5263344,9.448382,amanita
5.065165,8.910139,amanita
-3.941621,5.23468,amanita
-0.09050476,7.860671,amanita
-3.6083684,8.235308,amanita
-3.0634346,8.282577,amanita
-5.8436804,5.7981596,amanita
5.343486,8.696822,amanita
-4.7581134,7.711966,amanita
-5.5918546,6.941895,amanita
-4.4113293,7.731527,amanita
5.4156394,8.256969,amanita
-6.3223963,5.6033993,amanita
1.0728186,9.110457,amanita
-3.5237703,5.028149,amanita
-4.485594,7.1557317,amanita
-6.397619,5.200032,amanita
-3.87906,6.6211033,amanita
1.1579367,8.910105,amanita
1.111468,9.087174,amanita
-5.7238874,6.4455104,amanita
1.0609462,8.909871,amanita
-5.4144936,7.0449386,amanita
4.6932435,8.602227,amanita
1.2085292,9.115903,amanita
-6.27274,5.654568,amanita
-5.2418823,5.485148,amanita
-1.2279826,8.072482,amanita
-4.161075,6.970074,amanita
-3.6300201,6.6914253,amanita
-3.0527523,7.561842,amanita
-5.436757,6.624066,amanita
-5.0944514,6.8250084,amanita
-2.498734,8.10304,amanita
1.2808162,9.242429,amanita
-3.0383694,7.9945607,amanita
-0.7515665,9.259108,amanita
-2.3442528,9.664048,amanita
5.773587,8.368499,amanita
-3.814476,6.6637416,amanita
0.6794284,8.8758335,amanita
-3.4318674,8.861902,amanita
-6.260628,5.492591,amanita
-3.6462448,9.183691,amanita
-0.1487965,8.832613,amanita
-1.2018394,8.483126,amanita
-0.22457787,8.846,amanita
5.354488,8.726206,amanita
-1.1121297,8.317163,amanita
-4.6844606,4.522185,amanita
1.0813266,8.686464,amanita
-3.6758115,5.3330684,amanita
-0.4713174,8.620523,amanita
-5.7886276,6.278622,amanita
-1.2517487,8.6852255,amanita
-0.9700766,8.521915,amanita
-3.7186427,7.1753874,amanita
-5.4972115,5.651592,amanita
-2.778492,8.289993,amanita
0.5408975,9.168094,amanita
-2.523723,8.1516695,amanita
-4.062558,7.273674,amanita
4.4887047,8.600317,amanita
-6.560795,5.2008905,amanita
-1.7505304,8.774417,amanita
-3.8662517,7.637019,amanita
-3.359668,5.709297,amanita
-6.305678,6.0334926,amanita
-6.046165,6.0055246,amanita
0.23601906,9.608899,amanita
5.4704375,8.77839,amanita
-5.3535,5.9637713,amanita
-6.2871256,5.6550217,amanita
-0.8625243,8.087974,amanita
-3.3655636,6.1414566,amanita
-3.6476731,6.6594963,amanita
-3.5217545,9.28712,amanita
-3.938287,7.016029,amanita
0.099707,11.034681,amanita
5.1431937,8.574633,amanita
-5.108102,7.8217897,amanita
-0.785959,9.498374,amanita
-0.1570491,8.791134,amanita
-4.9094095,6.9279723,amanita
0.2059753,9.5656395,amanita
0.45426872,9.707777,amanita
-3.5922253,6.1696453,amanita
-6.1876607,5.6071835,amanita
5.119663,8.502095,amanita
-5.6676974,4.985698,amanita
-3.9271307,6.4034386,amanita
-3.8504274,6.6808996,amanita
5.0235085,8.71226,amanita
1.1063476,8.899038,amanita
-5.860816,7.0388017,amanita
-4.3334665,6.8026323,amanita
-1.5663308,8.6877985,amanita
-6.2592664,5.4347253,amanita
5.600809,8.938454,amanita
5.528243,8.746115,amanita
0.73460805,8.939616,amanita
-3.224972,6.45459,amanita
-0.3029031,7.843391,amanita
-6.4005823,5.5923386,amanita
4.960462,8.615476,amanita
-1.8018776,8.426908,amanita
-4.8939037,5.94124,amanita
4.9554896,8.7235365,amanita
-4.043255,7.52457,amanita
-3.5406752,6.4375777,amanita
-2.73212,6.216446,amanita
-3.9679892,6.9412613,amanita
-4.402238,7.3064966,amanita
-6.321228,5.747782,amanita
4.8106546,8.467219,amanita
-3.702346,7.669053,amanita
4.5982614,8.611785,amanita
-0.94356126,8.7697735,amanita
-0.869999,7.8177233,amanita
-5.938226,6.2522993,amanita
5.680303,8.888219,amanita
5.1965804,9.055832,amanita
-1.8152314,7.727423,amanita
-2.4479752,9.577676,amanita
-0.7458538,9.203434,amanita
-2.7383373,7.199519,amanita
5.5929008,8.755779,amanita
-0.3611616,8.355511,amanita
-1.7222308,7.2233906,amanita
-4.2451415,6.958703,amanita
-4.502646,6.7292366,amanita
-4.983955,6.681028,amanita
-2.9553695,6.413112,amanita
-2.8127632,8.799695,amanita
-4.515967,7.5862703,amanita
0.19742407,9.579581,amanita
-3.9079795,5.7371655,boletus
-2.8558755,9.010048,boletus
-3.788074,5.118289,boletus
5.094347,8.961399,boletus
-2.914694,5.808337,boletus
0.49166787,9.426329,boletus
-0.06811027,10.594375,boletus
1.3692592,9.266614,boletus
-0.991198,8.075347,boletus
-2.8447692,7.779672,boletus
-4.2962675,6.6681724,boletus
-2.3657434,7.7916656,boletus
-0.27624843,7.8920336,boletus
-3.2117612,8.16442,boletus
-3.204213,7.5820837,boletus
-5.4106975,5.9106927,boletus
-2.6903596,6.916412,boletus
-0.9859252,8.911939,boletus
-5.1647534,6.297959,boletus
-0.7661319,9.144067,boletus
-6.127546,5.478827,boletus
-0.40808398,8.847554,boletus
1.3465829,9.072662,boletus
-2.282467,7.943578,boletus
-0.22701602,7.85221,boletus
-5.935344,5.496786,boletus
-1.2368673,8.942243,boletus
4.7313733,9.204114,boletus
-5.843172,5.2721257,boletus
-0.7298293,8.543244,boletus
-3.1077347,5.9685903,boletus
-0.45665163,7.8442492,boletus
4.7355776,8.658719,boletus
-4.1640315,5.6477795,boletus
-0.0038500833,8.75186,boletus
-3.7788148,7.318686,boletus
-3.1158962,7.461773,boletus
-0.3547494,8.103713,boletus
-2.9181619,8.306726,boletus
-1.3807428,9.312307,boletus
-3.8033438,6.6492367,boletus
-4.3179016,7.2744656,boletus
4.532716,9.117718,boletus
-0.73464906,8.926431,boletus
-4.6394734,6.8758984,boletus
-4.738934,4.961164,boletus
-3.5788836,7.633218,boletus
-0.92437804,9.0662565,boletus
0.6111596,9.892788,boletus
-0.12517965,7.986159,boletus
-5.2518187,5.397023,boletus
-2.4141695,7.899204,boletus
5.027813,9.138622,boletus
-1.1591128,8.467744,boletus
-3.7035322,8.394389,boletus
-0.02291654,10.84486,boletus
1.8849224,9.015993,boletus
-3.677122,6.8184333,boletus
-4.5602055,5.864828,boletus
-3.0608861,5.86294,boletus
-5.8547225,5.116141,boletus
-3.2344902,5.0627604,boletus
-4.0295362,7.02777,boletus
-1.429157,8.59115,boletus
-0.8249758,9.309352,boletus
4.96158,8.507495,boletus
5.2594104,9.22737,boletus
5.8394485,8.362211,boletus
-4.2607303,6.833354,boletus
-0.04984273,9.869467,boletus
5.7008133,8.830902,boletus
-6.3823566,5.4595056,boletus
-3.9549649,8.006532,boletus
-4.134793,7.565214,boletus
-2.9018362,8.748088,boletus
5.142761,8.912534,boletus
-0.67875797,9.056998,boletus
-3.620013,6.660325,boletus
-3.63208,5.795542,boletus
5.0447288,9.126336,boletus
-4.2819347,8.196767,boletus
-0.3671041,9.324446,boletus
5.2208343,8.655053,boletus
-1.5545399,9.15731,boletus
-4.7148027,7.8611383,boletus
-1.2181263,9.159578,boletus
-4.201048,6.4670267,boletus
1.2878505,9.379992,boletus
-0.27558738,8.952372,boletus
-2.0810535,7.4640493,boletus
-1.8581281,7.80253,boletus
-0.75743574,8.558181,boletus
-1.9980934,8.10291,boletus
-2.7429266,6.628165,boletus
-4.0623775,7.4222507,boletus
-4.517992,5.100355,boletus
-3.5898006,5.74251,boletus
-2.3048604,8.7237,boletus
-1.3761355,8.246438,boletus
-6.5364766,5.2170267,boletus
-0.89945334,8.569802,boletus
1.4122959,8.766453,boletus
0.07741171,8.897784,boletus
-0.29926842,9.644763,boletus
4.50266,8.658842,boletus
-2.712097,9.264015,boletus
5.0863004,8.984439,boletus
-4.509658,8.547293,boletus
-1.1047522,9.40295,boletus
-4.2893143,6.380528,boletus
-4.285758,8.8123045,boletus
-1.43785,9.093155,boletus
-1.4131021,8.912121,boletus
0.2520034,9.004757,boletus
-2.0835357,8.086034,boletus
-0.6394641,8.85617,boletus
-4.711333,6.1979427,boletus
-4.0964875,8.580791,boletus
-0.059444025,9.07984,boletus
-2.7118654,7.953163,boletus
-2.8296077,8.187,boletus
-1.0007526,8.615095,boletus
-2.1367936,8.265831,boletus
-3.8335993,6.2853994,boletus
-3.522796,8.817325,boletus
4.953567,9.072073,boletus
-2.2094657,8.023915,boletus
0.20118059,9.318462,boletus
-5.0431986,6.4981084,boletus
-0.51420724,9.113711,boletus
-3.060757,8.441371,boletus
5.786,8.320645,boletus
-3.670595,6.6525526,boletus
-5.6583147,6.833612,boletus
-4.5874,8.270035,boletus
-5.991923,6.2424655,boletus
-4.5668025,5.796898,boletus
-3.5588367,8.060172,boletus
-0.040362768,9.418652,boletus
-4.650953,6.2797604,boletus
-0.6609772,8.244396,boletus
-3.3519692,9.00893,boletus
-4.072214,7.698753,boletus
-3.9289339,8.955826,boletus
-1.4403617,8.728983,boletus
-3.1893928,6.020141,boletus
5.3202276,8.885786,boletus
-4.5141478,7.4563847,boletus
-2.7290864,8.24754,boletus
-4.483979,8.068053,boletus
-1.9569923,7.6194773,boletus
-1.3853133,8.920546,boletus
5.0295057,9.09066,boletus
-3.7448242,9.103951,boletus
-0.17137772,8.931712,boletus
-4.538945,5.5684853,boletus
-2.5612853,5.961168,boletus
-4.51076,7.047488,boletus
0.24917951,9.713676,boletus
-4.499981,5.8142157,boletus
-3.0577066,6.6362596,boletus
-3.0104077,6.130566,boletus
-2.9149592,6.843522,boletus
5.204357,9.005065,boletus
-6.022408,6.332714,boletus
-0.8404521,8.3847065,boletus
0.52669394,8.727623,boletus
-1.4262707,9.349734,boletus
-4.098108,5.9694347,boletus
5.306954,9.434317,boletus
5.392866,9.283987,boletus
-3.3002446,5.325909,boletus
-3.3543966,5.4786716,boletus
-1.1354653,8.882133,boletus
-2.774736,5.574776,boletus
-5.9838953,5.7139254,boletus
-4.015302,9.017448,boletus
-0.25947246,9.41181,boletus
-0.90921926,9.170466,boletus
-2.6888103,6.306013,boletus
-3.6164985,6.607958,boletus
-2.2949364,9.0376,boletus
-6.0963893,6.159718,boletus
-3.1139007,8.17439,boletus
-2.6670544,7.6078076,boletus
-1.4477239,8.972365,boletus
-3.4515004,7.7597995,boletus
-4.618221,5.034579,boletus
4.9645395,9.138325,boletus
-3.3813233,5.6145306,boletus
-3.5376713,6.7726536,boletus
4.8675966,8.912658,boletus
-1.9380176,8.740832,boletus
5.0188293,9.657799,boletus
-4.528939,6.091784,boletus
-5.9945393,5.2031536,boletus
-3.7803605,7.1981554,boletus
-3.1507447,7.9238563,boletus
4.744084,8.521156,boletus
-2.1946023,8.671304,boletus
0.13036004,9.317215,boletus
-2.5383923,7.204032,boletus
-5.191081,5.4121847,boletus
-4.0294247,8.258516,boletus
4.9776273,8.965615,boletus
-1.4914095,8.540022,boletus
-4.1305957,5.699865,boletus
-3.983914,5.864988,boletus
-5.471942,6.7187586,boletus
-0.6596619,8.425949,boletus
4.679104,8.7830305,boletus
5.8096924,8.313381,boletus
-3.3622088,8.126906,boletus
-2.4009185,6.1794596,boletus
-1.953707,7.904561,boletus
0.6545029,9.081623,boletus
-1.0967894,8.805181,boletus
-4.7891927,6.2163754,boletus
-5.252355,5.7873707,boletus
-4.7854266,5.107147,boletus
-3.6070626,7.9691234,boletus
-6.252934,5.853497,boletus
-4.0784583,5.61468,boletus
-2.3916912,6.8990464,boletus
-2.8490624,7.5157967,boletus
-3.5893726,6.794076,boletus
-1.9379796,9.106607,boletus
-3.0479672,5.5942574,boletus
-4.563461,5.337942,boletus
-3.6436858,7.754505,boletus
-4.9174566,5.8044868,boletus
-0.99772984,8.470793,boletus
-0.93556035,8.286098,boletus
-5.5251207,6.1196966,boletus
-2.7755933,9.272886,boletus
-3.969046,4.980224,boletus
-2.5813882,7.6509533,boletus
-5.363384,7.3468294,boletus
-3.389329,7.438163,boletus
-0.7378484,8.869255,boletus
-0.17158748,8.922127,chantelle
-1.5272025,9.24908,chantelle
-5.6660714,5.1886277,chantelle
-2.4181087,9.6355715,chantelle
-3.4063432,9.276747,chantelle
0.36059538,9.081206,chantelle
-2.5330575,8.518643,chantelle
-3.653573,8.537819,chantelle
-4.5383844,5.7079196,chantelle
-3.0873885,6.802987,chantelle
-0.97785646,9.523266,chantelle
4.120578,8.900646,chantelle
4.894167,8.751257,chantelle
-4.855903,5.647773,chantelle
-3.2745652,7.232751,chantelle
-2.6633174,9.364188,chantelle
0.10364831,9.428906,chantelle
5.366644,8.937817,chantelle
-1.8262211,8.541226,chantelle
5.0408287,9.588026,chantelle
-3.6494641,6.378798,chantelle
-4.19133,5.616005,chantelle
-5.518021,5.3292046,chantelle
-2.249093,8.208622,chantelle
-0.1523573,9.539526,chantelle
-3.3535109,6.7133164,chantelle
-3.8521569,9.008466,chantelle
5.185127,9.569811,chantelle
-3.013497,7.7002916,chantelle
-3.39227,9.036131,chantelle
-2.994035,8.995418,chantelle
-3.7609704,5.3356357,chantelle
5.470577,9.284345,chantelle
-3.3531148,8.919273,chantelle
-3.5626638,7.865238,chantelle
0.3584863,9.10276,chantelle
0.12261938,8.954327,chantelle
-3.6369216,8.503229,chantelle
5.216835,8.919999,chantelle
-0.5255986,8.64433,chantelle
-4.5233736,5.271324,chantelle
-5.5569196,6.5281935,chantelle
-4.2908993,7.73274,chantelle
-3.4802482,5.419485,chantelle
-3.2960653,9.139664,chantelle
-5.9976196,5.15107,chantelle
-1.3726714,9.1155815,chantelle
5.3190193,9.343149,chantelle
-3.690596,6.318708,chantelle
-2.29117,8.340373,chantelle
-3.654462,7.8900366,chantelle
-3.8663228,7.154289,chantelle
4.6534433,8.706052,chantelle
5.4324703,8.869158,chantelle
-4.971373,6.1167793,chantelle
5.2678123,9.337473,chantelle
-4.0401435,5.331927,chantelle
-4.9834175,6.5785623,chantelle
-0.8673805,8.27876,chantelle
-5.786546,5.039514,chantelle
-2.5481083,9.354031,chantelle
4.316973,8.943547,chantelle
-6.1385393,5.3257213,chantelle
-2.6510763,9.59161,chantelle
-3.480225,7.486116,chantelle
-5.2747545,5.3927646,chantelle
-1.1398985,8.724825,chantelle
-1.428131,9.2293415,chantelle
-2.632398,9.273544,chantelle
0.18493348,9.538454,chantelle
-2.9789894,9.135701,chantelle
-4.706325,6.8929677,chantelle
-0.4378765,7.9189405,chantelle
-3.2082133,8.760455,chantelle
-3.602072,6.95019,chantelle
-5.351697,6.881902,chantelle
-0.32693225,7.9656687,chantelle
-2.3208852,8.732395,chantelle
-1.5513086,7.891053,chantelle
-5.0552983,7.481691,chantelle
5.2080445,9.061406,chantelle
-1.4123397,8.686414,chantelle
4.9312983,9.325418,chantelle
5.3236923,9.276764,chantelle
0.63674307,9.191901,chantelle
-2.6605844,9.656273,chantelle
-2.6451976,9.5359125,chantelle
-6.4676104,5.498317,chantelle
-1.1436834,9.297703,chantelle
5.127345,9.632267,chantelle
-0.82191586,8.824861,chantelle
5.4362082,9.223432,chantelle
-2.3174343,8.739319,chantelle
-2.4663887,9.428404,chantelle
1.1229722,8.800856,chantelle
4.8341994,8.63967,chantelle
-0.6875671,8.303784,chantelle
-5.524727,5.5673194,chantelle
-3.1751325,6.508988,chantelle
-2.7152672,9.492848,chantelle
-2.8177571,7.925839,chantelle
0.07804723,9.416765,chantelle
-5.397213,6.9657836,chantelle
-2.9189496,9.042806,chantelle
-5.784708,6.7564855,chantelle
0.38262817,9.519329,chantelle
-3.0617564,7.6972523,chantelle
-3.4485068,9.315106,chantelle
-3.9390335,7.925856,chantelle
-4.5725846,8.268497,chantelle
5.769443,8.325346,chantelle
5.3804617,8.932407,chantelle
0.17566389,9.30705,chantelle
-1.5739366,9.22662,chantelle
-4.4767365,5.0171494,chantelle
0.9976081,8.603003,chantelle
-0.40790707,9.579977,chantelle
4.8550286,9.357216,chantelle
-3.9732363,9.078227,chantelle
-4.9942875,6.338438,chantelle
5.324332,9.041547,chantelle
1.4642999,9.094676,chantelle
5.025826,9.600327,chantelle
-2.1863902,8.728913,chantelle
-6.071623,6.040635,chantelle
-4.8919063,5.8749065,chantelle
0.6487551,9.02525,chantelle
5.341012,9.010619,chantelle
-1.054764,8.907832,chantelle
-1.7304951,8.773212,chantelle
-6.114351,5.3225436,chantelle
0.0161801,9.270598,chantelle
-3.0451734,9.118789,chantelle
-4.4462852,7.970022,chantelle
-3.5404034,5.264195,chantelle
4.7671824,8.682852,chantelle
-2.5683506,9.425276,chantelle
-3.500252,8.244781,chantelle
-6.011029,6.2276387,chantelle
0.3407218,9.148325,chantelle
1.3809564,8.975728,chantelle
0.7369251,8.797643,chantelle
5.0448065,9.112474,chantelle
-2.776767,9.499772,chantelle
1.0774381,9.265909,chantelle
-2.5632334,9.4533205,chantelle
-4.330738,6.039481,chantelle
-3.8304365,7.8978224,chantelle
-4.2741866,5.1264277,chantelle
-0.40670246,9.357999,chantelle
5.2457123,9.062713,chantelle
-2.6904373,9.47739,chantelle
4.8666787,9.333643,chantelle
5.1863494,9.576535,chantelle
-5.2415156,5.7158346,chantelle
5.26984,8.906791,chantelle
0.8858854,9.374244,chantelle
4.936792,9.023535,chantelle
-1.6771047,8.19494,chantelle
0.9035471,8.739391,chantelle
-5.141935,7.259162,chantelle
5.31558,9.4313755,chantelle
-3.4694085,8.5648775,chantelle
-4.043501,7.861091,chantelle
-2.9470706,9.58646,chantelle
-4.3548293,6.005003,chantelle
-5.9858756,5.7165003,chantelle
-1.1592456,8.241029,chantelle
4.945197,9.659006,chantelle
-3.5701933,8.658502,chantelle
-6.3036504,5.3493066,chantelle
-1.9010918,9.2621,chantelle
-4.8237514,5.512301,chantelle
-2.2012212,8.680944,chantelle
-3.7192483,5.161328,chantelle
-2.5731246,8.6578455,chantelle
-0.58275175,8.260659,chantelle
-3.4996588,8.226686,chantelle
0.39876634,9.174227,chantelle
-2.8757362,8.6991205,chantelle
-5.969244,5.2749553,chantelle
-3.76791,9.0727,chantelle
4.7621565,8.65393,chantelle
1.3585801,9.149663,chantelle
4.921334,9.032477,chantelle
5.444452,9.349564,chantelle
5.371798,9.456683,chantelle
-3.484934,6.2724614,chantelle
0.6499511,9.610929,chantelle
5.100972,9.652241,chantelle
5.1677747,9.594494,chantelle
-2.7187939,9.1714735,chantelle
-3.7766485,5.983872,chantelle
-1.645494,8.543701,chantelle
0.2461168,9.305572,chantelle
-5.3617086,6.8976393,chantelle
5.6641345,8.920419,chantelle
-4.75122,7.68035,chantelle
1.3717133,8.96724,chantelle
-3.842193,8.2788515,chantelle
-3.5437467,8.419612,chantelle
5.481887,9.297106,chantelle
-1.1781057,8.425912,chantelle
-3.266703,9.105443,chantelle
5.555965,9.047368,chantelle
-2.091423,8.222379,chantelle
-4.6993876,6.9303126,chantelle
-4.226326,5.7188973,chantelle
-2.5803363,8.678618,chantelle
-4.65815,7.4445963,chantelle
-2.9039526,8.945249,chantelle
-3.1983032,9.277989,chantelle
-2.031146,9.4234915,chantelle
1.4674706,9.231638,chantelle
-3.1407676,6.9103727,chantelle
-2.3803787,8.098914,chantelle
-4.424057,6.151805,chantelle
-0.060098756,9.108435,chantelle
-2.9272037,8.526678,chantelle
-4.2688723,7.7769523,chantelle
-3.078985,7.5957623,chantelle
-2.405846,8.991341,chantelle
-5.2805552,7.119359,chantelle
-3.0069592,7.6239333,chantelle
-2.1994655,9.486525,chantelle
-5.2982063,5.887206,chantelle
-2.648922,9.611738,chantelle
-1.6193264,8.849513,chantelle
-4.1812997,5.3085575,chantelle
-2.722235,9.549537,chantelle
-4.031396,6.900527,chantelle
-2.4527364,9.640094,chantelle
-3.5634565,7.0916533,chantelle
1.1396619,8.9934845,chantelle
-6.0331683,6.581984,chantelle
-3.650417,9.164616,chantelle
-4.4466085,5.5538306,chantelle
-3.6167796,7.3105545,chantelle
-5.452368,5.0802956,chantelle
0.6662392,9.01906,chantelle
1.647948,9.010211,deterrimus
-2.7018416,6.196635,deterrimus
-3.1456993,8.048222,deterrimus
-4.336786,6.2277193,deterrimus
-2.2601814,7.387791,deterrimus
-1.8448327,9.370442,deterrimus
-3.9550085,6.4703155,deterrimus
-3.3114488,8.058225,deterrimus
-1.8219842,7.89801,deterrimus
-3.8913932,5.3461385,deterrimus
-4.2030897,8.149553,deterrimus
-3.6282918,5.8829136,deterrimus
-3.1915789,6.7779264,deterrimus
-4.9312315,5.1663213,deterrimus
-3.7957287,5.564303,deterrimus
-0.9948594,8.881255,deterrimus
-3.8953593,7.003164,deterrimus
-0.4446777,8.358462,deterrimus
-3.271934,9.0635195,deterrimus
-3.6753783,8.112892,deterrimus
-2.4853418,8.966495,deterrimus
-5.4942627,6.3966193,deterrimus
-4.6697226,5.741657,deterrimus
-3.851373,7.8110566,deterrimus
-5.1273656,7.246562,deterrimus
-4.6609263,6.4043846,deterrimus
-2.458058,7.3529882,deterrimus
-5.2548637,7.2501435,deterrimus
-2.453131,7.494537,deterrimus
-5.7552752,5.2190757,deterrimus
-2.500744,8.919581,deterrimus
5.7512703,8.725558,deterrimus
-1.9071597,8.25907,deterrimus
-3.049743,8.639569,deterrimus
-1.0393403,8.788154,deterrimus
-0.17381196,9.328992,deterrimus
-4.789709,6.7212763,deterrimus
-4.3289285,7.330038,deterrimus
-2.9805439,9.541609,deterrimus
-2.1124399,7.780505,deterrimus
-3.9557567,5.400681,deterrimus
-3.6826904,8.963701,deterrimus
-1.9189917,7.983155,deterrimus
5.7025986,8.802442,deterrimus
-5.326519,7.0105352,deterrimus
-3.0591254,8.296114,deterrimus
-5.7958426,5.4108195,deterrimus
-5.4054356,5.0138874,deterrimus
0.42847016,9.345732,deterrimus
-3.8205829,6.8884945,deterrimus
-6.0460052,6.440138,deterrimus
-4.83981,5.772019,deterrimus
-5.4828587,5.3112793,deterrimus
-4.1854115,5.26673,deterrimus
-0.19093171,8.862358,deterrimus
-4.1237383,8.793473,deterrimus
-2.1250715,8.814426,deterrimus
-5.840805,6.665484,deterrimus
-4.1334224,7.6393723,deterrimus
-3.429137,8.520437,deterrimus
-5.599577,5.889481,deterrimus
-4.1176963,7.416442,deterrimus
-2.9059908,5.0405593,deterrimus
-4.137373,6.7517366,deterrimus
-5.000634,5.7387023,deterrimus
-2.0716422,8.851727,deterrimus
-5.5135984,6.077635,deterrimus
-3.379888,9.119146,deterrimus
-3.5745568,8.489255,deterrimus
-4.0788836,8.042934,deterrimus
-3.485893,7.1149225,deterrimus
-3.8680801,8.1568,deterrimus
5.0776362,9.075392,deterrimus
-5.289552,5.631339,deterrimus
-0.7057159,8.771801,deterrimus
5.613325,9.068336,deterrimus
-3.803038,5.5633445,deterrimus
-3.2800848,8.030351,deterrimus
-3.7316093,8.479728,deterrimus
-5.2249312,6.9304276,deterrimus
